2026-05-21  10:35:18.306 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.jboss.logging[0;39m - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-05-21  10:35:18.386 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2026-05-21  10:35:18.386 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2026-05-21  10:35:18.386 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2026-05-21  10:35:18.386 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2026-05-21  10:35:18.424 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\config\mybatis\MybatisConfig.class]
2026-05-21  10:35:18.438 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\config\redis\RedisConfig.class]
2026-05-21  10:35:18.446 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\config\security\AuthorizationServerConfig.class]
2026-05-21  10:35:18.454 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\config\security\JwtBlacklistService.class]
2026-05-21  10:35:18.462 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\config\security\JwtTokenCustomizer.class]
2026-05-21  10:35:18.471 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\config\security\RedisOAuth2AuthorizationService.class]
2026-05-21  10:35:18.480 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\config\security\SecurityConfig.class]
2026-05-21  10:35:18.488 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\config\security\UserDetailsServiceImpl.class]
2026-05-21  10:35:18.500 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\controller\admin\AdminTokenController.class]
2026-05-21  10:35:18.508 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\controller\apikey\AdminApiKeyController.class]
2026-05-21  10:35:18.518 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\controller\apikey\UserApiKeyController.class]
2026-05-21  10:35:18.556 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\controller\auth\AuthController.class]
2026-05-21  10:35:18.600 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\controller\dashboard\DashboardController.class]
2026-05-21  10:35:18.623 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\controller\user\UserController.class]
2026-05-21  10:35:18.630 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\controller\user\UserTokenController.class]
2026-05-21  10:35:18.719 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\service\impl\ApiKeyServiceImpl.class]
2026-05-21  10:35:18.736 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\service\impl\AuthServiceImpl.class]
2026-05-21  10:35:18.744 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\service\impl\DashboardServiceImpl.class]
2026-05-21  10:35:18.753 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\service\impl\ModelServiceImpl.class]
2026-05-21  10:35:18.769 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\service\impl\TokenUsageServiceImpl.class]
2026-05-21  10:35:18.780 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\service\impl\UserServiceImpl.class]
2026-05-21  10:35:18.795 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\service\UserService.class]
2026-05-21  10:35:18.799 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\util\MailUtil.class]
2026-05-21  10:35:18.818 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\util\tyy\TyySignUtil.class]
2026-05-21  10:35:19.126 [39mDEBUG[0;39m [main][N/A] [36mo.springframework.context.annotation.ClassPathScanningCandidateComponentProvider[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\config\properties\TyyProperties.class]
2026-05-21  10:35:19.334 [34mINFO [0;39m [main][N/A] [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-21  10:35:19.336 [34mINFO [0;39m [main][N/A] [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-21  10:35:19.344 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2026-05-21  10:35:19.349 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.boot.autoconfigure.AutoConfigurationPackages[0;39m - @EnableAutoConfiguration was declared on a class in the package 'com.ai.system'. Automatic @Repository and @Entity scanning is enabled.
2026-05-21  10:35:19.349 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m - Scanning for Redis repositories in packages com.ai.system.
2026-05-21  10:35:19.357 [34mINFO [0;39m [main][N/A] [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2026-05-21  10:35:19.406 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'com.ai.system.config.mybatis.MybatisConfig#MapperScannerRegistrar#0'
2026-05-21  10:35:19.408 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2026-05-21  10:35:19.409 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2026-05-21  10:35:19.414 [39mDEBUG[0;39m [main][N/A] [36morg.apache.ibatis.logging.LogFactory[0;39m - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2026-05-21  10:35:19.415 [39mDEBUG[0;39m [main][N/A] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\mapper\ApiKeyMapper.class]
2026-05-21  10:35:19.415 [39mDEBUG[0;39m [main][N/A] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\mapper\ModelMapper.class]
2026-05-21  10:35:19.416 [39mDEBUG[0;39m [main][N/A] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m - Identified candidate component class: file [D:\java_projects\ai-token-system\target\classes\com\ai\system\mapper\UserMapper.class]
2026-05-21  10:35:19.416 [39mDEBUG[0;39m [main][N/A] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m - Creating MapperFactoryBean with name 'apiKeyMapper' and 'com.ai.system.mapper.ApiKeyMapper' mapperInterface
2026-05-21  10:35:19.417 [39mDEBUG[0;39m [main][N/A] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m - Enabling autowire by type for MapperFactoryBean with name 'apiKeyMapper'.
2026-05-21  10:35:19.417 [39mDEBUG[0;39m [main][N/A] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m - Creating MapperFactoryBean with name 'modelMapper' and 'com.ai.system.mapper.ModelMapper' mapperInterface
2026-05-21  10:35:19.418 [39mDEBUG[0;39m [main][N/A] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m - Enabling autowire by type for MapperFactoryBean with name 'modelMapper'.
2026-05-21  10:35:19.418 [39mDEBUG[0;39m [main][N/A] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m - Creating MapperFactoryBean with name 'userMapper' and 'com.ai.system.mapper.UserMapper' mapperInterface
2026-05-21  10:35:19.418 [39mDEBUG[0;39m [main][N/A] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m - Enabling autowire by type for MapperFactoryBean with name 'userMapper'.
2026-05-21  10:35:19.487 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'enableEncryptablePropertySourcesPostProcessor'
2026-05-21  10:35:19.489 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'encryptablePropertySourceConverter'
2026-05-21  10:35:19.490 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'lazyEncryptablePropertyResolver'
2026-05-21  10:35:19.490 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'com.ulisesbocchio.jasyptspringboot.configuration.EncryptablePropertyResolverConfiguration'
2026-05-21  10:35:19.492 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'lazyEncryptablePropertyDetector'
2026-05-21  10:35:19.492 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'envCopy'
2026-05-21  10:35:19.492 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'envCopy' via factory method to bean named 'environment'
2026-05-21  10:35:19.493 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyEncryptablePropertyDetector' via factory method to bean named 'envCopy'
2026-05-21  10:35:19.493 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyEncryptablePropertyDetector' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1dab9dd6'
2026-05-21  10:35:19.495 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'lazyJasyptStringEncryptor'
2026-05-21  10:35:19.495 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyJasyptStringEncryptor' via factory method to bean named 'envCopy'
2026-05-21  10:35:19.495 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyJasyptStringEncryptor' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1dab9dd6'
2026-05-21  10:35:19.496 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'lazyEncryptablePropertyDetector'
2026-05-21  10:35:19.496 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'lazyJasyptStringEncryptor'
2026-05-21  10:35:19.496 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1dab9dd6'
2026-05-21  10:35:19.496 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'envCopy'
2026-05-21  10:35:19.497 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'environment'
2026-05-21  10:35:19.498 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'lazyEncryptablePropertyFilter'
2026-05-21  10:35:19.498 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyEncryptablePropertyFilter' via factory method to bean named 'envCopy'
2026-05-21  10:35:19.498 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lazyEncryptablePropertyFilter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1dab9dd6'
2026-05-21  10:35:19.499 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'encryptablePropertySourceConverter' via factory method to bean named 'environment'
2026-05-21  10:35:19.499 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'encryptablePropertySourceConverter' via factory method to bean named 'lazyEncryptablePropertyResolver'
2026-05-21  10:35:19.499 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'encryptablePropertySourceConverter' via factory method to bean named 'lazyEncryptablePropertyFilter'
2026-05-21  10:35:19.501 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'enableEncryptablePropertySourcesPostProcessor' via factory method to bean named 'environment'
2026-05-21  10:35:19.501 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'enableEncryptablePropertySourcesPostProcessor' via factory method to bean named 'encryptablePropertySourceConverter'
2026-05-21  10:35:19.501 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2026-05-21  10:35:19.523 [34mINFO [0;39m [main][N/A] [36mc.u.j.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m - Post-processing PropertySource instances
2026-05-21  10:35:19.523 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2026-05-21  10:35:19.523 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2026-05-21  10:35:19.523 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2026-05-21  10:35:19.524 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2026-05-21  10:35:19.524 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2026-05-21  10:35:19.524 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2026-05-21  10:35:19.524 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2026-05-21  10:35:19.524 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2026-05-21  10:35:19.525 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2026-05-21  10:35:19.525 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'cn.hutool.extra.spring.SpringUtil'
2026-05-21  10:35:19.526 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
2026-05-21  10:35:19.526 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'conversionServicePostProcessor'
2026-05-21  10:35:19.530 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2026-05-21  10:35:19.530 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2026-05-21  10:35:19.532 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2026-05-21  10:35:19.532 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2026-05-21  10:35:19.534 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2026-05-21  10:35:19.535 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2026-05-21  10:35:19.536 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2026-05-21  10:35:19.537 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2026-05-21  10:35:19.538 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2026-05-21  10:35:19.548 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2026-05-21  10:35:19.549 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2026-05-21  10:35:19.554 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2026-05-21  10:35:19.558 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2026-05-21  10:35:19.558 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
